Loan_ID,Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,LoanAmount_to_Income_Ratio,EMI,Dependents_numeric,Income_per_Dependent,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Dependents_0,Dependents_1,Dependents_2,Dependents_3+
LP002776,0,0,1,0,5000.0,0.0,103.0,360.0,0.0,0,5000.0,0.0206,0.2861111111111111,0,5000.0,False,True,False,True,False,False,False
LP002777,1,1,1,0,2785.0,2016.0,110.0,360.0,1.0,1,4801.0,0.022911893355550928,0.3055555555555556,0,4801.0,True,False,False,True,False,False,False
LP002778,1,1,1,1,6633.0,0.0,128.0,360.0,0.0,0,6633.0,0.019297452133273028,0.35555555555555557,2,2211.0,True,False,False,False,False,True,False
LP002784,1,1,0,0,2492.0,2375.0,128.0,360.0,1.0,1,4867.0,0.026299568522703924,0.35555555555555557,1,2433.5,True,False,False,False,True,False,False
LP002785,1,1,1,0,3333.0,3250.0,158.0,360.0,1.0,1,6583.0,0.024001215251405136,0.4388888888888889,1,3291.5,False,False,True,False,True,False,False
LP002788,1,1,0,0,2454.0,2333.0,181.0,360.0,0.0,0,4787.0,0.03781073741382912,0.5027777777777778,0,4787.0,False,False,True,True,False,False,False
LP002789,1,1,1,0,3593.0,4266.0,132.0,180.0,0.0,0,7859.0,0.01679603002926581,0.7333333333333333,0,7859.0,True,False,False,True,False,False,False
LP002792,1,1,1,0,5468.0,1032.0,26.0,360.0,1.0,1,6500.0,0.004,0.07222222222222222,1,3250.0,False,True,False,False,True,False,False
LP002794,0,0,1,0,2667.0,1625.0,84.0,360.0,1.0,1,4292.0,0.0195712954333644,0.23333333333333334,0,4292.0,False,False,True,True,False,False,False
LP002795,1,1,1,1,10139.0,0.0,260.0,360.0,1.0,1,10139.0,0.025643554591182564,0.7222222222222222,3,2534.75,False,True,False,False,False,False,True
LP002798,1,1,1,0,3887.0,2669.0,162.0,360.0,1.0,1,6556.0,0.02471018913971934,0.45,0,6556.0,False,True,False,True,False,False,False
LP002804,0,1,1,0,4180.0,2306.0,182.0,360.0,1.0,1,6486.0,0.028060437866173297,0.5055555555555555,0,6486.0,False,True,False,True,False,False,False
LP002807,1,1,0,0,3675.0,242.0,108.0,360.0,1.0,1,3917.0,0.027572121521572634,0.3,2,1305.6666666666667,False,True,False,False,False,True,False
LP002813,0,1,1,1,10223.5,0.0,262.5,360.0,1.0,1,10223.5,0.025676138308798356,0.7291666666666666,1,5111.75,False,True,False,False,True,False,False
LP002820,1,1,1,0,5923.0,2054.0,211.0,360.0,1.0,1,7977.0,0.02645104675943337,0.5861111111111111,0,7977.0,True,False,False,True,False,False,False
LP002821,1,0,0,1,5800.0,0.0,132.0,360.0,1.0,1,5800.0,0.022758620689655173,0.36666666666666664,0,5800.0,False,True,False,True,False,False,False
LP002832,1,1,1,0,8799.0,0.0,258.0,360.0,0.0,0,8799.0,0.029321513808387316,0.7166666666666667,2,2933.0,False,False,True,False,False,True,False
LP002833,1,1,0,0,4467.0,0.0,120.0,360.0,1.0,1,4467.0,0.026863666890530557,0.3333333333333333,0,4467.0,True,False,False,True,False,False,False
LP002836,1,0,1,0,3333.0,0.0,70.0,360.0,1.0,1,3333.0,0.021002100210021003,0.19444444444444445,0,3333.0,False,False,True,True,False,False,False
LP002837,1,1,1,0,3400.0,2500.0,123.0,360.0,0.0,0,5900.0,0.020847457627118645,0.3416666666666667,3,1475.0,True,False,False,False,False,False,True
LP002840,0,0,1,0,2378.0,0.0,9.0,360.0,1.0,0,2378.0,0.0037846930193439865,0.025,0,2378.0,False,False,True,True,False,False,False
LP002841,1,1,1,0,3166.0,2064.0,104.0,360.0,0.0,0,5230.0,0.01988527724665392,0.28888888888888886,0,5230.0,False,False,True,True,False,False,False
LP002842,1,1,1,0,3417.0,1750.0,186.0,360.0,1.0,1,5167.0,0.035997677569189084,0.5166666666666667,1,2583.5,False,False,True,False,True,False,False
LP002855,1,1,1,0,10223.5,0.0,262.5,360.0,1.0,1,10223.5,0.025676138308798356,0.7291666666666666,2,3407.8333333333335,False,False,True,False,False,True,False
LP002862,1,1,0,0,6125.0,1625.0,187.0,480.0,1.0,0,7750.0,0.024129032258064516,0.38958333333333334,2,2583.3333333333335,False,True,False,False,False,True,False
LP002863,1,1,1,0,6406.0,0.0,150.0,360.0,1.0,0,6406.0,0.023415547923821417,0.4166666666666667,3,1601.5,False,True,False,False,False,False,True
LP002868,1,1,1,0,3159.0,461.0,108.0,84.0,1.0,1,3620.0,0.02983425414364641,1.2857142857142858,2,1206.6666666666667,False,False,True,False,False,True,False
LP002874,1,0,1,0,3229.0,2739.0,110.0,360.0,1.0,1,5968.0,0.018431635388739945,0.3055555555555556,0,5968.0,False,False,True,True,False,False,False
LP002877,1,1,1,0,1782.0,2232.0,107.0,360.0,1.0,1,4014.0,0.02665670154459392,0.2972222222222222,1,2007.0,True,False,False,False,True,False,False
LP002888,1,0,1,0,3182.0,2917.0,161.0,360.0,1.0,1,6099.0,0.026397770126250206,0.44722222222222224,0,6099.0,False,False,True,True,False,False,False
LP002892,1,1,1,0,6540.0,0.0,205.0,360.0,1.0,1,6540.0,0.03134556574923547,0.5694444444444444,2,2180.0,False,True,False,False,False,True,False
LP002893,1,0,1,0,1836.0,5755.0,90.0,360.0,1.0,0,7591.0,0.011856145435384007,0.25,0,7591.0,False,False,True,True,False,False,False
LP002894,0,1,1,0,3166.0,0.0,36.0,360.0,1.0,1,3166.0,0.011370814908401769,0.1,0,3166.0,False,True,False,True,False,False,False
LP002898,1,1,1,0,1880.0,0.0,61.0,360.0,1.0,0,1880.0,0.032446808510638296,0.16944444444444445,1,940.0,True,False,False,False,True,False,False
LP002911,1,1,1,0,2787.0,1917.0,146.0,360.0,0.0,0,4704.0,0.031037414965986394,0.40555555555555556,1,2352.0,True,False,False,False,True,False,False
LP002912,1,1,1,0,4283.0,3000.0,172.0,84.0,1.0,0,7283.0,0.02361664149388988,2.0476190476190474,1,3641.5,True,False,False,False,True,False,False
LP002916,1,1,1,0,2297.0,1522.0,104.0,360.0,1.0,1,3819.0,0.027232259753862266,0.28888888888888886,0,3819.0,False,False,True,True,False,False,False
LP002917,0,0,0,0,2165.0,0.0,70.0,360.0,1.0,1,2165.0,0.03233256351039261,0.19444444444444445,0,2165.0,False,True,False,True,False,False,False
LP002926,1,1,1,1,2726.0,0.0,106.0,360.0,0.0,0,2726.0,0.03888481291269259,0.29444444444444445,2,908.6666666666666,False,True,False,False,False,True,False
LP002928,1,1,1,0,3000.0,3416.0,56.0,180.0,1.0,1,6416.0,0.008728179551122194,0.3111111111111111,0,6416.0,False,True,False,True,False,False,False
LP002931,1,1,1,1,6000.0,0.0,205.0,240.0,1.0,0,6000.0,0.034166666666666665,0.8541666666666666,2,2000.0,False,True,False,False,False,True,False
LP002936,1,1,1,0,3859.0,3300.0,142.0,180.0,1.0,1,7159.0,0.019835172510127112,0.7888888888888889,0,7159.0,True,False,False,True,False,False,False
LP002938,1,1,1,1,10223.5,0.0,260.0,360.0,1.0,1,10223.5,0.025431603658238374,0.7222222222222222,0,10223.5,False,False,True,True,False,False,False
LP002940,1,0,0,0,3833.0,0.0,110.0,360.0,1.0,1,3833.0,0.02869814766501435,0.3055555555555556,0,3833.0,True,False,False,True,False,False,False
LP002941,1,1,0,1,6383.0,1000.0,187.0,360.0,1.0,0,7383.0,0.025328457266693756,0.5194444444444445,2,2461.0,True,False,False,False,False,True,False
LP002945,1,1,1,1,9963.0,0.0,180.0,360.0,1.0,1,9963.0,0.018066847335140017,0.5,0,9963.0,True,False,False,True,False,False,False
LP002948,1,1,1,0,5780.0,0.0,192.0,360.0,1.0,1,5780.0,0.03321799307958478,0.5333333333333333,2,1926.6666666666667,False,False,True,False,False,True,False
LP002949,0,0,1,0,416.0,5755.0,262.5,180.0,1.0,0,6171.0,0.0425376762275158,1.4583333333333333,3,1542.75,False,False,True,False,False,False,True
LP002950,1,1,0,0,2894.0,2792.0,155.0,360.0,1.0,1,5686.0,0.027259936686598662,0.4305555555555556,0,5686.0,True,False,False,True,False,False,False
LP002953,1,1,1,0,5703.0,0.0,128.0,360.0,1.0,1,5703.0,0.02244432754690514,0.35555555555555557,3,1425.75,False,False,True,False,False,False,True
LP002958,1,0,1,0,3676.0,4301.0,172.0,360.0,1.0,1,7977.0,0.021561990723329573,0.4777777777777778,0,7977.0,True,False,False,True,False,False,False
LP002959,0,1,1,0,10223.5,0.0,262.5,360.0,1.0,1,10223.5,0.025676138308798356,0.7291666666666666,1,5111.75,False,True,False,False,True,False,False
LP002960,1,1,0,0,2400.0,3800.0,128.0,180.0,1.0,0,6200.0,0.02064516129032258,0.7111111111111111,0,6200.0,False,False,True,True,False,False,False
LP002961,1,1,1,0,3400.0,2500.0,173.0,360.0,1.0,1,5900.0,0.029322033898305084,0.48055555555555557,1,2950.0,False,True,False,False,True,False,False
LP002964,1,1,0,0,3987.0,1411.0,157.0,360.0,1.0,1,5398.0,0.029084846239347907,0.4361111111111111,2,1799.3333333333333,True,False,False,False,False,True,False
LP002974,1,1,1,0,3232.0,1950.0,108.0,360.0,1.0,1,5182.0,0.020841373986877652,0.3,0,5182.0,True,False,False,True,False,False,False
LP002978,0,0,1,0,2900.0,0.0,71.0,360.0,1.0,1,2900.0,0.024482758620689656,0.19722222222222222,0,2900.0,True,False,False,True,False,False,False
LP002979,1,1,1,0,4106.0,0.0,40.0,180.0,1.0,1,4106.0,0.00974184120798831,0.2222222222222222,3,1026.5,True,False,False,False,False,False,True
LP002983,1,1,1,0,8072.0,240.0,253.0,360.0,1.0,1,8312.0,0.030437921077959576,0.7027777777777777,1,4156.0,False,False,True,False,True,False,False
LP002984,1,1,1,0,7583.0,0.0,187.0,360.0,1.0,1,7583.0,0.024660424634049848,0.5194444444444445,2,2527.6666666666665,False,False,True,False,False,True,False
LP002990,0,0,1,1,4583.0,0.0,133.0,360.0,0.0,0,4583.0,0.02902029238490072,0.36944444444444446,0,4583.0,False,True,False,True,False,False,False
